id,name,brand,category,price,cost_price,quantity,expiry_date
61,Prawal Panchamrit,Baidyanath,Bhasma,450.0,315.0,12,2029-07-01
62,Rasayana Churna,Patanjali,Churna,145.0,101.5,95,2028-11-15
63,Saptamrit Lauh,Baidyanath,Lauh,120.0,84.0,110,2027-02-28
64,Shallaki Oil,Himalaya,Oil,175.0,122.5,78,2029-04-22
65,Shatavari Powder,Organic India,Churna,142.0,99.4,80,2028-06-30
66,Sudarshan Ghan Vati,Dabur,Vati,92.0,64.4,122,2027-12-05
67,Trifla Guggulu,Zandu,Guggulu,138.0,96.6,108,2028-07-07
68,Vasa Syrup,Himalaya,Syrup,115.0,80.5,84,2026-08-25
69,Vijayasar Kwath,Baidyanath,Kwath,188.0,131.6,60,2027-01-12
70,Ajamodadi Churna,Kerala Ayurveda,Churna,105.0,73.5,130,2028-03-28
71,Arogyavardhini Vati,Baidyanath,Vati,95.0,66.5,140,2027-05-09
72,Ashokarishta,Baidyanath,Asava/Arishta,224.0,156.8,33,2027-07-24
73,Avipattikar Churna,Zandu,Churna,82.0,57.4,170,2028-02-17
74,Bhallatak Avaleha,Baidyanath,Avaleha,320.0,224.0,15,2028-12-10
75,Brihat Vatchintamani,Baidyanath,Ras,520.0,364.0,8,2029-08-05
76,Chandanadi Tailam,Kottakkal,Oil,295.0,206.5,22,2027-10-08
77,Chandanasava,Baidyanath,Asava/Arishta,234.0,163.8,26,2026-12-05
78,Dadimashtaka Churna,Zandu,Churna,87.0,60.9,155,2028-01-15
79,Danti Avaleha,Baidyanath,Avaleha,275.0,192.5,44,2027-11-28
80,Dhatri Lauh,Baidyanath,Lauh,115.0,80.5,112,2028-05-19
81,Drakshadi Kashayam,Kerala Ayurveda,Kashayam,165.0,115.5,68,2027-04-14
82,Gandhak Rasayan,Baidyanath,Rasayan,135.0,94.5,102,2028-09-28
83,Gokshuradi Kashayam,Kottakkal,Kashayam,178.0,124.6,64,2027-08-17
84,Guduchi Juice,Patanjali,Swarasa,200.0,140.0,50,2026-09-05
85,Haritaki Churna,Organic India,Churna,118.0,82.6,145,2028-10-12
86,Jatiphaladi Churna,Kerala Ayurveda,Churna,112.0,78.4,125,2027-12-22
87,Kaishore Guggulu,Baidyanath,Guggulu,152.0,106.4,94,2028-04-04
88,Kankayan Vati,Zandu,Vati,84.0,58.8,148,2027-06-30
89,Khadirarishta,Baidyanath,Asava/Arishta,212.0,148.4,40,2027-01-31
90,Kumaryasava,Baidyanath,Asava/Arishta,238.0,166.6,24,2026-11-17
91,Kutki Capsule,Organic India,Capsule,185.0,129.5,66,2028-08-14
92,Lavangadi Vati,Dabur,Vati,96.0,67.2,118,2027-10-31
93,Lohasava,Baidyanath,Asava/Arishta,245.0,171.5,23,2027-03-25
94,Mahasudarshan Ghan Vati,Zandu,Vati,105.0,73.5,128,2028-06-12
95,Mashadi Tailam,Kerala Ayurveda,Oil,285.0,199.5,26,2029-02-28
96,Mustadi Churna,Sri Sri Tattva,Churna,90.0,63.0,150,2027-09-09
97,Narayana Tailam,Baidyanath,Oil,170.0,119.0,86,2028-07-21
98,Navayasa Lauh,Patanjali,Lauh,125.0,87.5,105,2027-05-05
99,Nilibhringadi Tailam,Kottakkal,Oil,305.0,213.5,19,2029-01-08
100,Pippalyadi Ghrita,Baidyanath,Ghrita,395.0,276.5,16,2029-07-20
101,Punarnava Mandur,Baidyanath,Mandur,130.0,91.0,98,2028-03-10
102,Rajapravartini Vati,Baidyanath,Vati,110.0,77.0,120,2027-08-28
103,Rasna Patrak Kashayam,Kerala Ayurveda,Kashayam,182.0,127.4,58,2027-07-07
104,Saraswatha Ghrita,Baidyanath,Ghrita,410.0,287.0,14,2029-09-12
105,Shankha Bhasma,Baidyanath,Bhasma,480.0,336.0,10,2029-10-05
106,Shilajit Shuddha,Baidyanath,Avaleha,350.0,245.0,30,2028-11-25
107,Sukumara Ghrita,Baidyanath,Ghrita,370.0,259.0,20,2029-04-15
108,Swarna Makshik Bhasma,Baidyanath,Bhasma,550.0,385.0,7,2029-11-18
109,Talisadi Churna,Zandu,Churna,108.0,75.6,132,2028-08-05
110,Triphala Ghrita,Baidyanath,Ghrita,360.0,252.0,22,2029-03-08
111,Vacha Tailam,Kerala Ayurveda,Oil,195.0,136.5,74,2027-11-14
112,Vasantu Kusumakar Ras,Baidyanath,Ras,600.0,420.0,5,2029-12-25
113,Vatagajankush Ras,Baidyanath,Ras,580.0,406.0,6,2029-08-30
114,Vishama Jwarantak Lauh,Baidyanath,Lauh,142.0,99.4,88,2028-01-08
115,Yashtimadhu Ghrita,Baidyanath,Ghrita,385.0,269.5,17,2029-05-05
116,Agastya Hareetaki,Zandu,Avaleha,270.0,189.0,46,2028-10-05
117,Amritadi Ghrita,Kottakkal,Ghrita,400.0,280.0,15,2029-06-22
118,Ashwagandhadi Lehyam,Kerala Ayurveda,Avaleha,290.0,203.0,42,2028-09-15
119,Balarishta,Baidyanath,Asava/Arishta,226.0,158.2,34,2027-06-08
120,Bilwadi Lehyam,Baidyanath,Avaleha,260.0,182.0,50,2027-12-15
121,Chitraka Haritaki,Zandu,Avaleha,255.0,178.5,52,2028-04-26
122,Dhatri Rasayan,Baidyanath,Rasayan,230.0,161.0,38,2027-10-18
123,Drakshadi Avaleha,Baidyanath,Avaleha,310.0,217.0,28,2028-07-12
124,Guduchi Ghana Vati,Zandu,Vati,98.0,68.6,126,2027-11-07
125,Jirakadi Modak,Baidyanath,Avaleha,240.0,168.0,55,2027-09-30
126,Kalyanaka Ghrita,Baidyanath,Ghrita,395.0,276.5,16,2029-09-01
